-- Merging decision tree log ---
manifest
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:4:44-79
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:4:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:5:7-8:23
action#android.intent.action.MAIN
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:6:9-60
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:6:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:7:9-68
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:7:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:urdushorts.gsoftconsulting.com+data:scheme:https+data:scheme:newsapp
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:9:7-16:23
action#android.intent.action.VIEW
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:10:9-60
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:10:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:11:9-67
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:11:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:12:9-69
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:12:19-67
data
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:13:9-41
	android:scheme
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:13:15-39
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:18:5-81
MERGED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:18:5-81
MERGED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:18:5-81
MERGED from [:react-native-code-push] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-86
MERGED from [:react-native-code-push] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-86
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:18:15-79
activity#com.facebook.FacebookActivity
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:19:5-178
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8fd2690a3646af071e4e2e80509830e6/jetified-facebook-common-8.2.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8fd2690a3646af071e4e2e80509830e6/jetified-facebook-common-8.2.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:19:144-176
	android:configChanges
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:19:60-143
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8fd2690a3646af071e4e2e80509830e6/jetified-facebook-common-8.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:19:15-59
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:20:5-123
	android:configChanges
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:20:70-120
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:20:15-69
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:22:5-103
	android:value
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:22:62-101
	android:name
		ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:22:16-61
uses-sdk
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-debug.aar] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b0914e2a3607e078953a2bf1a7f16260/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b0914e2a3607e078953a2bf1a7f16260/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/aecdcee90e9b27a95907173dbb478afa/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/aecdcee90e9b27a95907173dbb478afa/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/25fa9e40593c342e4da32b5dbca3a50f/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/25fa9e40593c342e4da32b5dbca3a50f/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/1d68a32a6d3a0358ead6483437d335e5/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/1d68a32a6d3a0358ead6483437d335e5/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-community_async-storage] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_google-signin] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_google-signin] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_admob] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_crashlytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_perf] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/perf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_perf] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/perf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_remote-config] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/remote-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_remote-config] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/remote-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/appcenter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/appcenter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/appcenter-analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-analytics] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/appcenter-analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-crashes] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/appcenter-crashes/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-crashes] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/appcenter-crashes/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-code-push] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-code-push] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-config] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-config] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbads] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-fbads/android/app/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbads] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-fbads/android/app/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-in-app-review] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-in-app-review/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-in-app-review] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-in-app-review/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-store-review] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-store-review/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-store-review] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-store-review/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-version-check] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-version-check/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-version-check] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-version-check/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/341be36257915803e372dcaa7081c94d/jetified-react-native-0.64.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/341be36257915803e372dcaa7081c94d/jetified-react-native-0.64.0/AndroidManifest.xml:7:5-9:41
